===========================================
   MBX 1.0: src/unittests/test-suite.log
9 <==> 9
0 <==> 0
4 <==> 4
5 <==> 5
0 <==> 0
4 <==> 4
6 <==> 6
0 <==> 0
4 <==> 4
7 <==> 7
0 <==> 0
4 <==> 4
8 <==> 8
0 <==> 0
5 <==> 5
6 <==> 6
0 <==> 0
5 <==> 5
7 <==> 7
0 <==> 0
5 <==> 5
9 <==> 9
0 <==> 0
6 <==> 6
7 <==> 7
0 <==> 0
6 <==> 6
8 <==> 8
0 <==> 0
7 <==> 7
9 <==> 9
1 <==> 1
2 <==> 2
3 <==> 3
1 <==> 1
2 <==> 2
5 <==> 5
1 <==> 1
2 <==> 2
6 <==> 6
1 <==> 1
2 <==> 2
7 <==> 7
1 <==> 1
2 <==> 2
9 <==> 9
1 <==> 1
3 <==> 3
5 <==> 5
1 <==> 1
3 <==> 3
6 <==> 6
1 <==> 1
3 <==> 3
7 <==> 7
1 <==> 1
3 <==> 3
9 <==> 9
1 <==> 1
4 <==> 4
5 <==> 5
1 <==> 1
4 <==> 4
6 <==> 6
1 <==> 1
5 <==> 5
6 <==> 6
1 <==> 1
5 <==> 5
7 <==> 7
1 <==> 1
5 <==> 5
9 <==> 9
1 <==> 1
6 <==> 6
7 <==> 7
1 <==> 1
6 <==> 6
8 <==> 8
1 <==> 1
6 <==> 6
9 <==> 9
1 <==> 1
7 <==> 7
9 <==> 9
2 <==> 2
3 <==> 3
4 <==> 4
2 <==> 2
3 <==> 3
5 <==> 5
2 <==> 2
3 <==> 3
6 <==> 6
2 <==> 2
3 <==> 3
7 <==> 7
2 <==> 2
3 <==> 3
8 <==> 8
2 <==> 2
3 <==> 3
9 <==> 9
2 <==> 2
4 <==> 4
5 <==> 5
2 <==> 2
4 <==> 4
6 <==> 6
2 <==> 2
5 <==> 5
6 <==> 6
2 <==> 2
5 <==> 5
7 <==> 7
2 <==> 2
5 <==> 5
9 <==> 9
2 <==> 2
6 <==> 6
7 <==> 7
2 <==> 2
6 <==> 6
8 <==> 8
2 <==> 2
6 <==> 6
9 <==> 9
2 <==> 2
7 <==> 7
9 <==> 9
3 <==> 3
4 <==> 4
5 <==> 5
3 <==> 3
4 <==> 4
6 <==> 6
3 <==> 3
4 <==> 4
7 <==> 7
3 <==> 3
4 <==> 4
8 <==> 8
3 <==> 3
4 <==> 4
9 <==> 9
3 <==> 3
5 <==> 5
6 <==> 6
3 <==> 3
5 <==> 5
7 <==> 7
3 <==> 3
5 <==> 5
8 <==> 8
3 <==> 3
5 <==> 5
9 <==> 9
3 <==> 3
6 <==> 6
7 <==> 7
3 <==> 3
6 <==> 6
8 <==> 8
3 <==> 3
6 <==> 6
9 <==> 9
3 <==> 3
7 <==> 7
8 <==> 8
3 <==> 3
7 <==> 7
9 <==> 9
3 <==> 3
8 <==> 8
9 <==> 9
4 <==> 4
5 <==> 5
6 <==> 6
4 <==> 4
5 <==> 5
7 <==> 7
4 <==> 4
5 <==> 5
8 <==> 8
4 <==> 4
5 <==> 5
9 <==> 9
4 <==> 4
6 <==> 6
7 <==> 7
4 <==> 4
6 <==> 6
8 <==> 8
5 <==> 5
6 <==> 6
7 <==> 7
5 <==> 5
7 <==> 7
9 <==> 9
6 <==> 6
7 <==> 7
8 <==> 8
6 <==> 6
7 <==> 7
9 <==> 9
1 <==> 1
2 <==> 2
2 <==> 2
5 <==> 5
4 <==> 4
8 <==> 8
7 <==> 7
9 <==> 9
1 <==> 1
2 <==> 2
5 <==> 5
      2.00000000e+01 <==>       2.00000000e+01
      3.39120000e+01 <==>       3.39120000e+01
      2.52130000e+01 <==>       2.52130000e+01
      9.00000000e+01 <==>       9.00000000e+01
      1.20000000e+02 <==>       1.20000000e+02
      9.25000000e+01 <==>       9.25000000e+01
      2.00000000e+01 <==>       2.00000000e+01
      3.39120000e+01 <==>       3.39120000e+01
      2.52130000e+01 <==>       2.52130000e+01
      9.00000000e+01 <==>       9.00000000e+01
      1.20000000e+02 <==>       1.20000000e+02
      9.25000000e+01 <==>       9.25000000e+01
     -1.30367938e+00 <==>      -1.30367938e+00
      1.66866153e+00 <==>       1.66866153e+00
      8.06032172e-01 <==>       8.06032172e-01
      9.43903132e-01 <==>       9.43903132e-01
     -8.38155375e-01 <==>      -8.38155375e-01
     -4.78343177e-01 <==>      -4.78343177e-01
      3.59776252e-01 <==>       3.59776252e-01
     -8.30506155e-01 <==>      -8.30506155e-01
     -3.27688744e-01 <==>      -3.27688744e-01
     -2.35017808e+00 <==>      -2.35017808e+00
     -1.57689000e+00 <==>      -1.57689000e+00
      1.54491159e+00 <==>       1.54491159e+00
      1.23504831e+00 <==>       1.23504831e+00
      5.35110290e-01 <==>       5.35110290e-01
     -9.24824828e-01 <==>      -9.24824828e-01
      1.11512952e+00 <==>       1.11512952e+00
      1.04177946e+00 <==>       1.04177946e+00
     -6.20086759e-01 <==>      -6.20086759e-01
     -2.47711541e+00 <==>      -2.47711541e+00
     -6.78185887e-01 <==>      -6.78185887e-01
     -4.71273367e-01 <==>      -4.71273367e-01
      1.23494148e+00 <==>       1.23494148e+00
      5.99528884e-01 <==>       5.99528884e-01
      3.87787025e-01 <==>       3.87787025e-01
      1.24217418e+00 <==>       1.24217418e+00
      7.86567510e-02 <==>       7.86567510e-02
      8.34860906e-02 <==>       8.34860906e-02
      0.00000000e+00 <==>       0.00000000e+00
     -0.00000000e+00 <==>      -0.00000000e+00
     -0.00000000e+00 <==>      -0.00000000e+00
      1.59923221e+00 <==>       1.59923221e+00
      3.31253425e-01 <==>       3.31253425e-01
     -2.88827505e+00 <==>      -2.88827505e+00
      1.23336889e+00 <==>       1.23336889e+00
     -1.43848727e-02 <==>      -1.43848727e-02
     -2.17308743e+00 <==>      -2.17308743e+00
     -2.60846195e+00 <==>      -2.60846195e+00
     -9.20412979e-02 <==>      -9.20412979e-02
      5.28467962e+00 <==>       5.28467962e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
     -0.00000000e+00 <==>      -0.00000000e+00
      2.36371040e+00 <==>       2.36371040e+00
      2.89255661e+00 <==>       2.89255661e+00
     -2.45650716e+00 <==>      -2.45650716e+00
      2.87985752e+00 <==>       2.87985752e+00
      2.18967438e+00 <==>       2.18967438e+00
     -2.52255705e+00 <==>      -2.52255705e+00
     -5.17905747e+00 <==>      -5.17905747e+00
     -5.07080920e+00 <==>      -5.07080920e+00
      5.36163981e+00 <==>       5.36163981e+00
     -0.00000000e+00 <==>      -0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
     -0.00000000e+00 <==>      -0.00000000e+00
     -2.92936578e+00 <==>      -2.92936578e+00
      7.23664677e-01 <==>       7.23664677e-01
     -2.42754961e+00 <==>      -2.42754961e+00
     -2.42869386e+00 <==>      -2.42869386e+00
      8.97507973e-02 <==>       8.97507973e-02
     -2.76265340e+00 <==>      -2.76265340e+00
      5.45817951e+00 <==>       5.45817951e+00
     -9.23796804e-01 <==>      -9.23796804e-01
      5.54859950e+00 <==>       5.54859950e+00
     -1.32481203e+00 <==>      -1.32481203e+00
     -2.39296601e-01 <==>      -2.39296601e-01
     -2.04583955e+00 <==>      -2.04583956e+00
      4.10218532e-01 <==>       4.10218532e-01
     -2.48457189e-03 <==>      -2.48457189e-03
      6.17276827e-01 <==>       6.17276827e-01
      2.29688728e-01 <==>       2.29688728e-01
      1.46272118e-01 <==>       1.46272118e-01
      5.70996710e-01 <==>       5.70996710e-01
      4.18705500e-01 <==>       4.18705500e-01
      1.39361688e-01 <==>       1.39361688e-01
      4.25785177e-01 <==>       4.25785177e-01
      2.66199534e-01 <==>       2.66199534e-01
     -4.38526333e-02 <==>      -4.38526333e-02
      4.31781110e-01 <==>       4.31781110e-01
      4.33703681e-01 <==>       4.33703681e-01
      2.45825129e+00 <==>       2.45825129e+00
      2.20715779e+00 <==>       2.20715779e+00
     -2.34223917e-01 <==>      -2.34223917e-01
     -6.73913837e-01 <==>      -6.73913837e-01
     -5.96234241e-01 <==>      -5.96234241e-01
     -2.72989189e-03 <==>      -2.72989189e-03
     -6.47541533e-01 <==>      -6.47541533e-01
     -6.46993669e-01 <==>      -6.46993669e-01
     -1.23193188e-01 <==>      -1.23193188e-01
     -4.69508553e-01 <==>      -4.69508553e-01
     -5.43773865e-01 <==>      -5.43773865e-01
     -7.35564153e-02 <==>      -7.35564153e-02
     -6.67286965e-01 <==>      -6.67286965e-01
     -4.20156147e-01 <==>      -4.20156147e-01
     -1.94160358e-03 <==>      -1.94694764e-03
-------------------------------------------------------------------------------
Dipoles
  Atomic Dipoles
-------------------------------------------------------------------------------
unittest-system.cpp:876
...............................................................................

unittest-system.cpp:878: FAILED:
  REQUIRE( VectorsAreEqual(mu_i, expected_mu_i, TOL) )
with expansion:
  false

     -1.11022302e-16 <==>      -1.11022302e-16
      0.00000000e+00 <==>       0.00000000e+00
      2.51371000e-07 <==>       2.51371000e-07
     -2.51371000e-07 <==>      -2.51371000e-07
     -2.51371000e-07 <==>      -2.51371000e-07
     -1.11022302e-16 <==>      -1.11022302e-16
      2.51371000e-07 <==>       2.51371000e-07
     -2.51371000e-07 <==>      -2.51371000e-07
     -2.51371000e-07 <==>      -2.51371000e-07
      2.24139146e-01 <==>       2.24139146e-01
      2.24827255e-01 <==>       2.24827255e-01
      2.23317144e-01 <==>       2.23317144e-01
      6.45104489e-02 <==>       6.45104489e-02
      1.14217955e-02 <==>       1.14217955e-02
      3.82575601e-01 <==>       3.82575601e-01
      1.00119872e-01 <==>       1.00119872e-01
     -1.10381330e-01 <==>      -1.10381330e-01
      3.58396486e-01 <==>       3.58396486e-01
      2.69286500e-07 <==>       2.69286500e-07
      2.77555756e-17 <==>       2.77555756e-17
      2.69286500e-07 <==>       2.69286500e-07
      2.69286500e-07 <==>       2.69286500e-07
      4.03929750e-07 <==>       4.03929750e-07
     -1.34643250e-07 <==>      -1.34643250e-07
     -4.07298868e-03 <==>      -4.07298868e-03
     -3.56448675e-04 <==>      -3.56448675e-04
      1.71583220e-03 <==>       1.71583220e-03
     -1.12287105e-03 <==>      -1.12287105e-03
     -2.58674078e-03 <==>      -2.58674078e-03
      4.86243464e-03 <==>       4.86243464e-03
     -4.57481418e-03 <==>      -4.57481418e-03
     -7.46615587e-03 <==>      -7.46615587e-03
      1.89258939e-03 <==>       1.89258939e-03
      1.69492658e-03 <==>       1.69492658e-03
      4.44375617e-03 <==>       4.44375617e-03
     -5.45366568e-03 <==>      -5.45366568e-03
      1.20891423e-03 <==>       1.20891423e-03
      8.25729187e-03 <==>       8.25729187e-03
     -1.00634142e-03 <==>      -1.00634142e-03
      2.29120623e-03 <==>       2.29120623e-03
     -8.76580595e-06 <==>      -8.76580595e-06
     -4.48716424e-03 <==>      -4.48716424e-03
      1.79947640e-04 <==>       1.79947640e-04
      4.10264049e-04 <==>       4.10264049e-04
      2.45015632e-03 <==>       2.45015632e-03
      3.67358267e-03 <==>       3.67358267e-03
      8.62238572e-04 <==>       8.62238572e-04
     -6.12687715e-03 <==>      -6.12687715e-03
      3.88770006e-01 <==>       3.88770006e-01
      1.25867621e-01 <==>       1.25867621e-01
      9.64289365e-01 <==>       9.64289365e-01
     -7.22096559e-04 <==>      -7.22096559e-04
      3.55543954e-03 <==>       3.55543954e-03
     -6.15303593e-03 <==>      -6.15303593e-03
      3.88047909e-01 <==>       3.88047909e-01
      1.29423061e-01 <==>       1.29423061e-01
      9.58136330e-01 <==>       9.58136330e-01
      2.20000000e+01 <==>       2.20000000e+01
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      2.00000000e+01 <==>       2.00000000e+01
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      2.30000000e+01 <==>       2.30000000e+01
      2.20000000e+01 <==>       2.20000000e+01
      2.00000000e+01 <==>       2.00000000e+01
      2.30000000e+01 <==>       2.30000000e+01
      9.00000000e+01 <==>       9.00000000e+01
      9.00000000e+01 <==>       9.00000000e+01
      9.00000000e+01 <==>       9.00000000e+01
      2.20000000e+01 <==>       2.20000000e+01
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      1.22464680e-15 <==>       0.00000000e+00
      2.00000000e+01 <==>       2.00000000e+01
      0.00000000e+00 <==>       0.00000000e+00
      1.40834382e-15 <==>       0.00000000e+00
      1.40834382e-15 <==>       0.00000000e+00
      2.30000000e+01 <==>       2.30000000e+01
      2.20000000e+01 <==>       2.20000000e+01
      2.00000000e+01 <==>       2.00000000e+01
      2.30000000e+01 <==>       2.30000000e+01
      9.00000000e+01 <==>       9.00000000e+01
      9.00000000e+01 <==>       9.00000000e+01
      9.00000000e+01 <==>       9.00000000e+01
     -2.49313800e+00 <==>      -2.49313800e+00
      3.41912100e+00 <==>       3.41912100e+00
      1.70327200e+00 <==>       1.70327200e+00
     -3.65502000e+00 <==>      -3.65502000e+00
      3.43433600e+00 <==>       3.43433600e+00
      2.00293700e+00 <==>       2.00293700e+00
     -1.33125600e+00 <==>      -1.33125600e+00
      3.40390600e+00 <==>       3.40390600e+00
      1.40360600e+00 <==>       1.40360600e+00
     -4.57472000e+00 <==>      -4.57472000e+00
     -3.03657900e+00 <==>      -3.03657900e+00
      3.17297100e+00 <==>       3.17297100e+00
     -4.81324900e+00 <==>      -4.81324900e+00
     -2.02876700e+00 <==>      -2.02876700e+00
      3.77912300e+00 <==>       3.77912300e+00
     -4.33619000e+00 <==>      -4.33619000e+00
     -4.04439000e+00 <==>      -4.04439000e+00
      2.56681900e+00 <==>       2.56681900e+00
     -4.82721000e+00 <==>      -4.82721000e+00
     -1.24897400e+00 <==>      -1.24897400e+00
     -8.37406000e-01 <==>      -8.37406000e-01
     -4.81282400e+00 <==>      -4.81282400e+00
     -2.28503600e+00 <==>      -2.28503600e+00
     -1.44268800e+00 <==>      -1.44268800e+00
     -4.84159700e+00 <==>      -4.84159700e+00
     -2.12911000e-01 <==>      -2.12911000e-01
     -2.32123000e-01 <==>      -2.32123000e-01
      2.21457300e+00 <==>       2.21457300e+00
      3.47870000e-02 <==>       3.47870000e-02
     -4.62074100e+00 <==>      -4.62074100e+00
      2.87002500e+00 <==>       2.87002500e+00
      6.73763000e-01 <==>       6.73763000e-01
     -4.90277200e+00 <==>      -4.90277200e+00
      2.23631500e+00 <==>       2.23631500e+00
      7.50840000e-02 <==>       7.50840000e-02
     -3.66399900e+00 <==>      -3.66399900e+00
      4.54373100e+00 <==>       4.54373100e+00
      4.48420400e+00 <==>       4.48420400e+00
     -4.79005100e+00 <==>      -4.79005100e+00
      4.19417600e+00 <==>       4.19417600e+00
      5.11018900e+00 <==>       5.11018900e+00
     -4.15490900e+00 <==>      -4.15490900e+00
      5.08819200e+00 <==>       5.08819200e+00
      3.89272800e+00 <==>       3.89272800e+00
     -4.26931300e+00 <==>      -4.26931300e+00
     -4.69158400e+00 <==>      -4.69158400e+00
      9.71205000e-01 <==>       9.71205000e-01
     -4.93637900e+00 <==>      -4.93637900e+00
     -4.97394400e+00 <==>      -4.97394400e+00
      1.35345700e+00 <==>       1.35345700e+00
     -4.10475000e+00 <==>      -4.10475000e+00
     -4.10673100e+00 <==>      -4.10673100e+00
      2.55457000e-01 <==>       2.55457000e-01
     -4.68518100e+00 <==>      -4.68518100e+00
      2.55985600e+00 <==>       2.55985600e+00
      5.44316000e-01 <==>       5.44316000e-01
      3.89863000e+00 <==>       3.89863000e+00
      3.14670700e+00 <==>       3.14670700e+00
      8.15470000e-02 <==>       8.15470000e-02
      4.68453600e+00 <==>       4.68453600e+00
      1.80590600e+00 <==>       1.80590600e+00
      1.18636800e+00 <==>       1.18636800e+00
      4.34081200e+00 <==>       4.34081200e+00
      3.20974000e+00 <==>       3.20974000e+00
      1.13504400e+00 <==>       1.13504400e+00
      3.26232100e+00 <==>       3.26232100e+00
      2.07707300e+00 <==>       2.07707300e+00
     -2.25695000e-01 <==>      -2.25695000e-01
      3.30685300e+00 <==>       3.30685300e+00
     -7.05283000e-01 <==>      -7.05283000e-01
     -4.46437900e+00 <==>      -4.46437900e+00
     -3.99815900e+00 <==>      -3.99815900e+00
     -1.63958900e+00 <==>      -1.63958900e+00
     -4.90518100e+00 <==>      -4.90518100e+00
     -4.32825200e+00 <==>      -4.32825200e+00
      7.97250000e-02 <==>       7.97250000e-02
     -4.70931300e+00 <==>      -4.70931300e+00
     -4.70524400e+00 <==>      -4.70524400e+00
     -8.14960000e-01 <==>      -8.14960000e-01
     -3.38705600e+00 <==>      -3.38705600e+00
     -3.93862700e+00 <==>      -3.93862700e+00
     -4.46306000e-01 <==>      -4.46306000e-01
     -4.85596300e+00 <==>      -4.85596300e+00
     -3.02051400e+00 <==>      -3.02051400e+00
     -2.49313800e+00 <==>      -2.49313800e+00
      3.41912100e+00 <==>       3.41912100e+00
      1.70327200e+00 <==>       1.70327200e+00
     -3.65502000e+00 <==>      -3.65502000e+00
      3.43433600e+00 <==>       3.43433600e+00
      2.00293700e+00 <==>       2.00293700e+00
     -1.33125600e+00 <==>      -1.33125600e+00
      3.40390600e+00 <==>       3.40390600e+00
      1.40360600e+00 <==>       1.40360600e+00
     -4.57472000e+00 <==>      -4.57472000e+00
     -3.03657900e+00 <==>      -3.03657900e+00
      3.17297100e+00 <==>       3.17297100e+00
     -4.81324900e+00 <==>      -4.81324900e+00
     -2.02876700e+00 <==>      -2.02876700e+00
      3.77912300e+00 <==>       3.77912300e+00
     -4.33619000e+00 <==>      -4.33619000e+00
     -4.04439000e+00 <==>      -4.04439000e+00
      2.56681900e+00 <==>       2.56681900e+00
     -4.82721000e+00 <==>      -4.82721000e+00
     -1.24897400e+00 <==>      -1.24897400e+00
     -8.37406000e-01 <==>      -8.37406000e-01
     -4.81282400e+00 <==>      -4.81282400e+00
     -2.28503600e+00 <==>      -2.28503600e+00
     -1.44268800e+00 <==>      -1.44268800e+00
     -4.84159700e+00 <==>      -4.84159700e+00
     -2.12911000e-01 <==>      -2.12911000e-01
     -2.32123000e-01 <==>      -2.32123000e-01
      2.21457300e+00 <==>       2.21457300e+00
      3.47870000e-02 <==>       3.47870000e-02
     -4.62074100e+00 <==>      -4.62074100e+00
      2.87002500e+00 <==>       2.87002500e+00
